11/08/2020,SS-222,7500000,SW 587042,THRISSUR
11/08/2020,SS-222,1000000,ST 424478,ALAPPUZHA
25/08/2020,SS-224,7500000,SX 254895,KOTTAYAM
25/08/2020,SS-224,1000000,SN 354279,ERNAKULAM
08/09/2020,SS-226,7500000,SY 184508,THRISSUR
08/09/2020,SS-226,1000000,SU 445846,WAYANADU
22/09/2020,SS-228,7500000,SS 837070,THRISSUR
22/09/2020,SS-228,1000000,SV 747925,KOTTAYAM
01/12/2020,SS-238,7500000,SU 161958,PALAKKAD
01/12/2020,SS-238,1000000,SX 123459,PATTAMBI
08/12/2020,SS-239,7500000,SM 864192,CHERTHALA
08/12/2020,SS-239,1000000,SJ 487577,KAYAMKULAM
15/12/2020,SS-240,7500000,SV 647444,KARUNAGAPALLY
15/12/2020,SS-240,1000000,SZ 716320,CHERTHALA
22/12/2020,SS-241,7500000,SA 312075,CHITTUR
22/12/2020,SS-241,1000000,SD 825910,ADIMALY
29/12/2020,SS-242,7500000,SZ 140911,THIRUVANANTHAPURAM
29/12/2020,SS-242,1000000,SX 798552,KASARAGOD
05/01/2021,SS-243,7500000,SE 648142,VADAKARA
05/01/2021,SS-243,1000000,SL 169554,ERNAKULAM
12/01/2021,SS-244,7500000,SR 702260,ALAPPUZHA
12/01/2021,SS-244,1000000,SY 302664,IRINJALAKUDA
19/01/2021,SS-245,7500000,SK 174170,KOZHIKKODE
19/01/2021,SS-245,1000000,SK 323852,PATTAMBI
02/02/2021,SS-246,7500000,ST 361776,THIRUVANANTHAPURAM
02/02/2021,SS-246,1000000,ST 330754,PAYYANUR
09/02/2021,SS-247,7500000,SD 248751,THIRUVANANTHAPURAM
09/02/2021,SS-247,1000000,SL 567001,KOZHIKKODE
16/02/2021,SS-248,7500000,SX 314121,CHITTUR
16/02/2021,SS-248,1000000,SN 818572,THRISSUR
23/02/2021,SS-249,7500000,SK 575906,KANNUR
23/02/2021,SS-249,1000000,SE 138305,GURUVAYOOR
02/03/2021,SS-250,7500000,SU 619802,KOLLAM
02/03/2021,SS-250,1000000,SW 832056,WAYANADU
09/03/2021,SS-251,7500000,SB 727476,VADAKARA
09/03/2021,SS-251,1000000,SK 621634,KOTTAYAM
16/03/2021,SS-252,7500000,SV 766076,ADOOR
16/03/2021,SS-252,1000000,SU 442893,PATTAMBI
23/03/2021,SS-253,7500000,SJ 482785,GURUVAYOOR
23/03/2021,SS-253,1000000,SH 470973,KOTTAYAM
30/03/2021,SS-254,7500000,SY 728645,KOLLAM
30/03/2021,SS-254,1000000,SP 730078,KOLLAM
13/04/2021,SS-256,7500000,SO 249248,KOTTAYAM
13/04/2021,SS-256,1000000,SV 463409,MALAPPURAM
20/04/2021,SS-257,7500000,SA 665851,CHITTUR
20/04/2021,SS-257,1000000,SL 302031,THRISSUR
27/04/2021,SS-258,7500000,SO 690176,WAYANADU
27/04/2021,SS-258,1000000,SV 314501,KANHANGAD
04/05/2021,SS-259,7500000,SA 491550,MOOVATTUPUZHA
04/05/2021,SS-259,1000000,SL 383040,THIRUVANANTHAPURAM
11/05/2021,SS-260,7500000,SU 155009,ERNAKULAM
11/05/2021,SS-260,1000000,SO 348184,NEYYATTINKARA
27/07/2021,SS-271,7500000,SC 752162,PUNALUR
27/07/2021,SS-271,1000000,SE 431651,THRISSUR
07/09/2021,SS-277,7500000,SH 144924,THRISSUR
07/09/2021,SS-277,1000000,SG 835160,NEYYATTINKARA
14/09/2021,SS-278,7500000,SR 248394,KOTTAYAM
14/09/2021,SS-278,1000000,SV 208558,PALAKKAD
21/09/2021,SS-279,7500000,SJ 175777,KANNUR
21/09/2021,SS-279,1000000,SJ 193742,KOLLAM
28/09/2021,SS-280,7500000,SV 669078,IRINJALAKUDA
28/09/2021,SS-280,1000000,SU 541846,KOLLAM
05/10/2021,SS-281,7500000,SM 743066,IRINJALAKUDA
05/10/2021,SS-281,1000000,SM 430128,KOTTAYAM
12/10/2021,SS-282,7500000,SR 520292,CHITTUR
12/10/2021,SS-282,1000000,SY 242544,ERNAKULAM
19/10/2021,SS-283,7500000,SG 831811,KOLLAM
19/10/2021,SS-283,1000000,SF 461033,GURUVAYOOR
26/10/2021,SS-284,7500000,SW 495670,CHERTHALA
26/10/2021,SS-284,1000000,SS 746829,PATTAMBI
02/11/2021,SS-285,7500000,SK 217683,PALAKKAD
02/11/2021,SS-285,1000000,SA 868794,CHERTHALA
09/11/2021,SS-286,7500000,SR 589153,KOTTAYAM
09/11/2021,SS-286,1000000,SP 250924,ERNAKULAM
16/11/2021,SS-287,7500000,SG 254783,THIRUVANANTHAPURAM
16/11/2021,SS-287,1000000,SA 826244,ADOOR
23/11/2021,SS-288,7500000,SY 324197,CHITTUR
23/11/2021,SS-288,1000000,SW 498891,GURUVAYOOR
30/11/2021,SS-289,7500000,SE 731255,GURUVAYOOR
30/11/2021,SS-289,1000000,SK 117032,VAIKKOM
07/12/2021,SS-290,7500000,SW 303913,KARUNAGAPALLY
07/12/2021,SS-290,1000000,SR 438849,KANNUR
14/12/2021,SS-291,7500000,SD 927885,CHITTUR
14/12/2021,SS-291,1000000,SF 353240,THIRUVANANTHAPURAM
21/12/2021,SS-292,7500000,SS 650556,PAYYANUR
21/12/2021,SS-292,1000000,SR 526481,PAYYANUR
28/12/2021,SS-293,7500000,SE 573057,MALAPPURAM
28/12/2021,SS-293,1000000,SK 168586,THIRUVANANTHAPURAM
04/01/2022,SS-294,7500000,SV 599830,IDUKKI
04/01/2022,SS-294,1000000,SV 560830,MALAPPURAM
11/01/2022,SS-295,7500000,SC 635104,MALAPPURAM
11/01/2022,SS-295,1000000,SF 176397,KOLLAM
18/01/2022,SS-296,7500000,SZ 511130,CHERTHALA
18/01/2022,SS-296,1000000,SR 153349,THIRUVANANTHAPURAM
25/01/2022,SS-297,7500000,SH 921238,ERNAKULAM
25/01/2022,SS-297,1000000,SH 407707,ALAPPUZHA
01/02/2022,SS-298,7500000,SU 724736,WAYANADU
01/02/2022,SS-298,1000000,SS 499206,CHERTHALA
08/02/2022,SS-299,7500000,SM 614550,KOLLAM
08/02/2022,SS-299,1000000,SG 260238,THRISSUR
15/02/2022,SS-300,7500000,SV 213855,KASARAGOD
15/02/2022,SS-300,1000000,SX 214223,ALAPPUZHA
22/02/2022,SS-301,7500000,SK 958712,KAYAMKULAM
22/02/2022,SS-301,1000000,SH 623530,PALAKKAD
01/03/2022,SS-302,7500000,SP 425711,THIRUVANANTHAPURAM
01/03/2022,SS-302,1000000,SO 801255,IDUKKI
08/03/2022,SS-303,7500000,SB 319605,KARUNAGAPALLY
08/03/2022,SS-303,1000000,SJ 664909,VAIKKOM
15/03/2022,SS-304,7500000,SW 439166,THRISSUR
15/03/2022,SS-304,1000000,SW 630823,KOLLAM
22/03/2022,SS-305,7500000,SF 237824,WAYANADU
22/03/2022,SS-305,1000000,SJ 318436,KARUNAGAPALLY
29/03/2022,SS-306,7500000,SU 129222,KATTAPPANA
29/03/2022,SS-306,1000000,SV 384384,KOLLAM
05/04/2022,SS-307,7500000,SG 139935,NEYYATTINKARA
05/04/2022,SS-307,1000000,SM 217953,KOTTAYAM
12/04/2022,SS-308,7500000,SX 207078,ERNAKULAM
12/04/2022,SS-308,1000000,SX 575365,THIRUVANANTHAPURAM
19/04/2022,SS-309,7500000,SK 260708,KOLLAM
19/04/2022,SS-309,1000000,SG 388413,ALAPPUZHA
26/04/2022,SS-310,7500000,SX 964771,ATTINGAL
26/04/2022,SS-310,1000000,SP 397234,MALAPPURAM
03/05/2022,SS-311,7500000,SG 535770,CHERTHALA
03/05/2022,SS-311,1000000,SH 145729,THRISSUR
10/05/2022,SS-312,7500000,SN 237263,PALAKKAD
10/05/2022,SS-312,1000000,SU 506286,IRINJALAKUDA
17/05/2022,SS-313,7500000,SG 170384,KANNUR
17/05/2022,SS-313,1000000,SF 554399,PALAKKAD
24/05/2022,SS-314,7500000,SY 597208,MALAPPURAM
24/05/2022,SS-314,1000000,SY 354605,KANNUR
31/05/2022,SS-315,7500000,SH 571888,KANNUR
31/05/2022,SS-315,1000000,SE 632494,ALAPPUZHA
07/06/2022,SS-316,7500000,SS 826467,KANNUR
07/06/2022,SS-316,1000000,SX 748180,THIRUR
14/06/2022,SS-317,7500000,SC 600113,KOTTAYAM
14/06/2022,SS-317,1000000,SE 501020,KOZHIKKODE
21/06/2022,SS-318,7500000,SZ 308187,KARUNAGAPALLY
21/06/2022,SS-318,1000000,SZ 685592,KOLLAM
28/06/2022,SS-319,7500000,SM 457567,KANHANGAD
28/06/2022,SS-319,1000000,SJ 112554,CHITTUR
05/07/2022,SS-320,7500000,SP 609530,KOLLAM
05/07/2022,SS-320,1000000,SW 713015,KARUNAGAPALLY
12/07/2022,SS-321,7500000,SB 857284,VADAKARA
12/07/2022,SS-321,1000000,SA 460524,PALAKKAD
19/07/2022,SS-322,7500000,SX 699259,KANHANGAD
19/07/2022,SS-322,1000000,SZ 453912,NEYYATTINKARA
26/07/2022,SS-323,7500000,SD 211059,IDUKKI
26/07/2022,SS-323,1000000,SB 196909,ERNAKULAM
02/08/2022,SS-324,7500000,SV 845096,ADIMALY
02/08/2022,SS-324,1000000,SX 266286,PATTAMBI
09/08/2022,SS-325,7500000,SF 118387,CHITTUR
09/08/2022,SS-325,1000000,SH 836938,CHITTUR
16/08/2022,SS-326,7500000,SY 179672,PALAKKAD
16/08/2022,SS-326,1000000,SY 836977,KARUNAGAPALLY
23/08/2022,SS-327,7500000,SH 162099,THIRUVANANTHAPURAM
23/08/2022,SS-327,1000000,SC 228173,WAYANADU
30/08/2022,SS-328,7500000,SO 456957,IRINJALAKUDA
30/08/2022,SS-328,1000000,SN 757969,WAYANADU
06/09/2022,SS-329,7500000,SG 418086,ERNAKULAM
06/09/2022,SS-329,1000000,SC 283240,ATTINGAL
13/09/2022,SS-330,7500000,SS 989679,PUNALUR
13/09/2022,SS-330,1000000,SO 846500,PUNALUR
20/09/2022,SS-331,7500000,SC 968935,ERNAKULAM
20/09/2022,SS-331,1000000,SB 380252,IDUKKI
27/09/2022,SS-332,7500000,SN 541742,KOZHIKKODE
27/09/2022,SS-332,1000000,SN 305091,ADIMALY
04/10/2022,SS-333,7500000,SK 235704,KOTTAYAM
04/10/2022,SS-333,1000000,SC 120151,GURUVAYOOR
11/10/2022,SS-334,7500000,SV 634368,THRISSUR
11/10/2022,SS-334,1000000,SS 460855,GURUVAYOOR
18/10/2022,SS-335,7500000,SE 312505,PATTAMBI
18/10/2022,SS-335,1000000,SM 138832,IRINJALAKUDA
25/10/2022,SS-336,7500000,SV 954329,KARUNAGAPALLY
25/10/2022,SS-336,1000000,SP 462220,NEYYATTINKARA
01/11/2022,SS-337,7500000,SK 563796,PATTAMBI
01/11/2022,SS-337,1000000,SL 975238,KARUNAGAPALLY
08/11/2022,SS-338,7500000,SW 593569,IDUKKI
08/11/2022,SS-338,1000000,SX 460094,KANNUR
15/11/2022,SS-339,7500000,SF 865303,KAYAMKULAM
15/11/2022,SS-339,1000000,SJ 585755,ALAPPUZHA
22/11/2022,SS-340,7500000,SV 177198,THRISSUR
22/11/2022,SS-340,1000000,SW 142384,KANNUR
29/11/2022,SS-341,7500000,SD 514179,CHITTUR
29/11/2022,SS-341,1000000,SH 180085,PATHANAMTHITTA
06/12/2022,SS-342,7500000,SR 603907,KOLLAM
06/12/2022,SS-342,1000000,SU 817842,KOZHIKKODE
13/12/2022,SS-343,7500000,SG 829491,KOZHIKKODE
13/12/2022,SS-343,1000000,SG 921969,KANHANGAD
20/12/2022,SS-344,7500000,SO 289176,MOOVATTUPUZHA
20/12/2022,SS-344,1000000,SY 934832,MANANTHAVADY
27/12/2022,SS-345,7500000,SD 859259,NEYYATTINKARA
27/12/2022,SS-345,1000000,SC 649791,KARUNAGAPALLY
03/01/2023,SS-346,7500000,ST 825245,PALAKKAD
03/01/2023,SS-346,1000000,ST 893085,KOZHIKKODE
10/01/2023,SS-347,7500000,SC 699910,CHERTHALA
10/01/2023,SS-347,1000000,SF 450942,WAYANADU
17/01/2023,SS-348,7500000,SY 116554,IRINJALAKUDA
17/01/2023,SS-348,1000000,SR 940446,KOTTAYAM
24/01/2023,SS-349,7500000,SK 216469,KOTTAYAM
24/01/2023,SS-349,1000000,SG 635091,KASARAGOD
31/01/2023,SS-350,7500000,SX 921967,ADOOR
31/01/2023,SS-350,1000000,SU 929094,PAYYANUR
07/02/2023,SS-351,7500000,SD 523203,MOOVATTUPUZHA
07/02/2023,SS-351,1000000,SA 190827,ERNAKULAM
14/02/2023,SS-352,7500000,SP 500807,PALAKKAD
14/02/2023,SS-352,1000000,SP 592890,ERNAKULAM
21/02/2023,SS-353,7500000,SF 741556,PAYYANUR
21/02/2023,SS-353,1000000,SD 538407,KAYAMKULAM
28/02/2023,SS-354,7500000,SP 639965,THIRUVANANTHAPURAM
28/02/2023,SS-354,1000000,SV 234074,KOZHIKKODE
07/03/2023,SS-355,7500000,SC 501963,KOLLAM
07/03/2023,SS-355,1000000,SH 166659,KANNUR
14/03/2023,SS-356,7500000,SR 570994,KOTTAYAM
14/03/2023,SS-356,1000000,SX 684139,KASARAGOD
21/03/2023,SS-357,7500000,SE 989926,ATTINGAL
21/03/2023,SS-357,1000000,SD 378528,KOTTAYAM
28/03/2023,SS-358,7500000,SW 104268,THIRUVANANTHAPURAM
28/03/2023,SS-358,1000000,SV 407794,ERNAKULAM
04/04/2023,SS-359,7500000,SD 897532,CHITTUR
04/04/2023,SS-359,1000000,SL 954884,PAYYANUR
11/04/2023,SS-360,7500000,SP 637317,KANNUR
11/04/2023,SS-360,1000000,SX 973591,CHITTUR
18/04/2023,SS-361,7500000,SE 261095,THIRUVANANTHAPURAM
18/04/2023,SS-361,1000000,SB 407610,KOTTAYAM
25/04/2023,SS-362,7500000,SR 154189,PALAKKAD
25/04/2023,SS-362,1000000,SO 783137,THRISSUR
02/05/2023,SS-363,7500000,SA 110270,NEYYATTINKARA
02/05/2023,SS-363,1000000,SE 334516,CHITTUR
09/05/2023,SS-364,7500000,SY 495979,PAYYANUR
09/05/2023,SS-364,1000000,SW 923707,WAYANADU
16/05/2023,SS-365,7500000,SH 231968,THIRUVANANTHAPURAM
16/05/2023,SS-365,1000000,SA 529575,KATTAPPANA
23/05/2023,SS-366,7500000,SW 800219,KOLLAM
23/05/2023,SS-366,1000000,SR 598414,THIRUVANANTHAPURAM
30/05/2023,SS-367,7500000,SG 667585,KOLLAM
30/05/2023,SS-367,1000000,SG 708811,PATTAMBI
06/06/2023,SS-368,7500000,SO 118475,CHERTHALA
06/06/2023,SS-368,1000000,SZ 866890,VADAKARA
13/06/2023,SS-369,7500000,SD 806465,THIRUVANANTHAPURAM
13/06/2023,SS-369,1000000,SL 910573,CHERTHALA
20/06/2023,SS-370,7500000,SU 384524,WAYANADU
20/06/2023,SS-370,1000000,SO 697408,CHITTUR
27/06/2023,SS-371,7500000,SG 883030,CHERTHALA
27/06/2023,SS-371,1000000,SJ 650915,VAIKKOM
04/07/2023,SS-372,7500000,SR 407917,PALAKKAD
04/07/2023,SS-372,1000000,SO 269917,MOOVATTUPUZHA
11/07/2023,SS-373,7500000,SA 799001,THRISSUR
11/07/2023,SS-373,1000000,SE 301169,MALAPPURAM
18/07/2023,SS-374,7500000,SN 940290,VAIKKOM
18/07/2023,SS-374,1000000,SY 182033,KOTTAYAM
25/07/2023,SS-375,7500000,SD 832474,KOLLAM
25/07/2023,SS-375,1000000,SM 342886,THRISSUR
01/08/2023,SS-376,7500000,SO 939503,THIRUR
01/08/2023,SS-376,1000000,SP 930098,KATTAPPANA
08/08/2023,SS-377,7500000,SC 434230,ALAPPUZHA
08/08/2023,SS-377,1000000,SB 724800,NEYYATTINKARA
22/08/2023,SS-378,7500000,SP 814004,THIRUVANANTHAPURAM
22/08/2023,SS-378,1000000,ST 677125,ALAPPUZHA
05/09/2023,SS-379,7500000,SA 210777,KOLLAM
05/09/2023,SS-379,1000000,SL 768004,CHITTUR
12/09/2023,SS-380,7500000,SP 924418,KANNUR
12/09/2023,SS-380,1000000,SP 734210,ATTINGAL
19/09/2023,SS-381,7500000,SF 374277,MALAPPURAM
19/09/2023,SS-381,1000000,SB 654897,MALAPPURAM
26/09/2023,SS-382,7500000,SR 364446,MALAPPURAM
26/09/2023,SS-382,1000000,SZ 296415,PAYYANUR
03/10/2023,SS-383,7500000,SD 787439,THRISSUR
03/10/2023,SS-383,1000000,SG 340045,PALAKKAD
10/10/2023,SS-384,7500000,SV 427128,THRISSUR
10/10/2023,SS-384,1000000,SW 313254,CHITTUR
17/10/2023,SS-385,7500000,SG 489862,NEYYATTINKARA
17/10/2023,SS-385,1000000,SH 445022,PALAKKAD
24/10/2023,SS-386,7500000,SP 220689,WAYANADU
24/10/2023,SS-386,1000000,SN 565835,KOTTAYAM
31/10/2023,SS-387,7500000,SH 226992,PALAKKAD
31/10/2023,SS-387,1000000,SK 869153,THIRUVANANTHAPURAM
07/11/2023,SS-388,7500000,SV 948626,KASARAGOD
07/11/2023,SS-388,1000000,SP 851252,KARUNAGAPALLY
14/11/2023,SS-389,7500000,SL 810616,MALAPPURAM
14/11/2023,SS-389,1000000,SG 485265,KASARAGOD
21/11/2023,SS-390,7500000,SS 958011,KOTTAYAM
21/11/2023,SS-390,1000000,SR 126055,NEYYATTINKARA
28/11/2023,SS-391,7500000,SL 748787,KAYAMKULAM
28/11/2023,SS-391,1000000,SM 778007,KASARAGOD
05/12/2023,SS-392,7500000,SZ 780640,PAYYANUR
05/12/2023,SS-392,1000000,SS 381102,WAYANADU
12/12/2023,SS-393,7500000,SC 374715,THRISSUR
12/12/2023,SS-393,1000000,SM 159401,PALAKKAD
19/12/2023,SS-394,7500000,SO 185783,THRISSUR
19/12/2023,SS-394,1000000,SO 329184,ERNAKULAM
26/12/2023,SS-395,7500000,SA 725817,KOLLAM
26/12/2023,SS-395,1000000,SB 439061,KOTTAYAM
02/01/2024,SS-396,7500000,SS 823141,ERNAKULAM
02/01/2024,SS-396,1000000,SZ 888562,THAMARASSERY
09/01/2024,SS-397,7500000,SM 761080,ATTINGAL
09/01/2024,SS-397,1000000,SB 265572,THIRUVANANTHAPURAM
16/01/2024,SS-398,7500000,SN 857442,GURUVAYOOR
16/01/2024,SS-398,1000000,SY 920884,NEYYATTINKARA
23/01/2024,SS-399,7500000,SK 637137,KOLLAM
23/01/2024,SS-399,1000000,SB 203459,KOLLAM
30/01/2024,SS-400,7500000,SO 393750,THIRUVANANTHAPURAM
30/01/2024,SS-400,1000000,SZ 969347,KOTTAYAM
06/02/2024,SS-401,7500000,SE 206642,KANNUR
06/02/2024,SS-401,1000000,SF 250105,PALAKKAD
13/02/2024,SS-402,7500000,SS 588585,KASARAGOD
13/02/2024,SS-402,1000000,SY 271701,KARUNAGAPALLY
20/02/2024,SS-403,7500000,SH 575087,KOTTAYAM
20/02/2024,SS-403,1000000,SG 179475,WAYANADU
27/02/2024,SS-404,7500000,SX 640265,WAYANADU
27/02/2024,SS-404,1000000,SZ 815275,THRISSUR
05/03/2024,SS-405,7500000,SL 959785,ERNAKULAM
05/03/2024,SS-405,1000000,SC 807947,THRISSUR
12/03/2024,SS-406,7500000,SY 243795,KOLLAM
12/03/2024,SS-406,1000000,SO 520206,ADIMALY
19/03/2024,SS-407,7500000,SD 519006,NEYYATTINKARA
19/03/2024,SS-407,1000000,SA 656940,IRINJALAKUDA
26/03/2024,SS-408,7500000,SW 648015,VAIKKOM
26/03/2024,SS-408,1000000,SW 418076,ALAPPUZHA
02/04/2024,SS-409,7500000,SC 161209,ALAPPUZHA
02/04/2024,SS-409,1000000,SG 869928,CHERTHALA
09/04/2024,SS-410,7500000,SY 917452,MANANTHAVADY
09/04/2024,SS-410,1000000,SV 807016,THIRUVANANTHAPURAM
16/04/2024,SS-411,7500000,SL 107035,PAYYANUR
16/04/2024,SS-411,1000000,SJ 147405,ERNAKULAM
23/04/2024,SS-412,7500000,SZ 243262,KOTTAYAM
23/04/2024,SS-412,1000000,SZ 579506,IDUKKI
30/04/2024,SS-413,7500000,SL 720388,THIRUVANANTHAPURAM
30/04/2024,SS-413,1000000,SL 968475,GURUVAYOOR
07/05/2024,SS-414,7500000,SX 870457,KAYAMKULAM
07/05/2024,SS-414,1000000,SN 198378,KOLLAM
14/05/2024,SS-415,7500000,SK 758528,KOZHIKKODE
14/05/2024,SS-415,1000000,SM 518632,GURUVAYOOR
21/05/2024,SS-416,7500000,SY 486319,CHITTUR
21/05/2024,SS-416,1000000,SO 483683,CHITTUR
28/05/2024,SS-417,7500000,SM 986255,THIRUVANANTHAPURAM
28/05/2024,SS-417,1000000,SG 877907,PATHANAMTHITTA
04/06/2024,SS-418,7500000,SX 519665,PATTAMBI
04/06/2024,SS-418,1000000,SO 814130,KOTTAYAM
11/06/2024,SS-419,7500000,SL 372274,KOLLAM
11/06/2024,SS-419,1000000,SK 276817,NEYYATTINKARA
18/06/2024,SS-420,7500000,SP 645637,ADOOR
18/06/2024,SS-420,1000000,SO 907277,VADAKARA
25/06/2024,SS-421,7500000,SG 918494,THIRUR
25/06/2024,SS-421,1000000,SJ 945032,ERNAKULAM
02/07/2024,SS-422,7500000,SN 252192,PALAKKAD
02/07/2024,SS-422,1000000,SW 165612,THRISSUR
09/07/2024,SS-423,7500000,SE 998954,MALAPPURAM
09/07/2024,SS-423,1000000,SG 965246,KOLLAM
16/07/2024,SS-424,7500000,SN 949878,GURUVAYOOR
16/07/2024,SS-424,1000000,SX 272435,CHITTUR
23/07/2024,SS-425,7500000,SJ 118247,MOOVATTUPUZHA
23/07/2024,SS-425,1000000,SD 171000,PALAKKAD
30/07/2024,SS-426,7500000,SP 285478,CHITTUR
30/07/2024,SS-426,1000000,ST 345254,NEYYATTINKARA
06/08/2024,SS-427,7500000,SH 347993,KOZHIKKODE
06/08/2024,SS-427,1000000,SJ 725209,WAYANADU
13/08/2024,SS-428,7500000,SW 853246,PUNALUR
13/08/2024,SS-428,1000000,SS 307555,CHITTUR
20/08/2024,SS-429,7500000,SK 942404,CHERTHALA
20/08/2024,SS-429,1000000,SE 458563,GURUVAYOOR
27/08/2024,SS-430,7500000,ST 386415,ALAPPUZHA
27/08/2024,SS-430,1000000,SW 199707,ALAPPUZHA
03/09/2024,SS-431,7500000,SM 848007,KOTTAYAM
03/09/2024,SS-431,1000000,SM 429252,ALAPPUZHA
10/09/2024,SS-432,7500000,SR 416465,KOLLAM
10/09/2024,SS-432,1000000,SP 672559,WAYANADU
17/09/2024,SS-433,7500000,SM 129053,KANHANGAD
17/09/2024,SS-433,1000000,SF 288605,IRINJALAKUDA
24/09/2024,SS-434,7500000,ST 615458,IDUKKI
24/09/2024,SS-434,1000000,SR 585133,PATHANAMTHITTA
01/10/2024,SS-435,7500000,SK 115043,KATTAPPANA
01/10/2024,SS-435,1000000,SG 183096,ALAPPUZHA
08/10/2024,SS-436,7500000,SS 121169,CHITTUR
08/10/2024,SS-436,1000000,SN 759779,CHITTUR
15/10/2024,SS-437,7500000,SM 348922,THRISSUR
15/10/2024,SS-437,1000000,SJ 483097,KANNUR
22/10/2024,SS-438,7500000,SU 612385,ERNAKULAM
22/10/2024,SS-438,1000000,SS 918700,KANNUR
29/10/2024,SS-439,7500000,SD 428899,THRISSUR
29/10/2024,SS-439,1000000,SL 509097,MOOVATTUPUZHA
05/11/2024,SS-440,7500000,SP 770782,KOTTAYAM
05/11/2024,SS-440,1000000,SX 674338,WAYANADU
12/11/2024,SS-441,7500000,SB 538427,KATTAPPANA
12/11/2024,SS-441,1000000,SD 809565,KOLLAM
19/11/2024,SS-442,7500000,ST 227485,KOTTAYAM
19/11/2024,SS-442,1000000,SS 667268,GURUVAYOOR
26/11/2024,SS-443,7500000,SL 149503,KOLLAM
26/11/2024,SS-443,1000000,SE 119401,THIRUR
03/12/2024,SS-444,7500000,SP 723784,VADAKARA
03/12/2024,SS-444,1000000,ST 741724,IRINJALAKUDA
10/12/2024,SS-445,7500000,SB 928561,PAYYANUR
10/12/2024,SS-445,1000000,SA 925751,KANNUR
17/12/2024,SS-446,7500000,ST 627505,ERNAKULAM
17/12/2024,SS-446,1000000,SU 546971,THRISSUR
24/12/2024,SS-447,7500000,SF 358098,MALAPPURAM
24/12/2024,SS-447,1000000,SH 996819,IDUKKI
31/12/2024,SS-448,7500000,SV 841794,KAYAMKULAM
31/12/2024,SS-448,1000000,SU 124617,ADIMALY
07/01/2025,SS-449,7500000,SC 193404,ERNAKULAM
07/01/2025,SS-449,1000000,SA 533464,NEYYATTINKARA
14/01/2025,SS-450,7500000,SV 641769,KAYAMKULAM
14/01/2025,SS-450,1000000,SS 752115,GURUVAYOOR
21/01/2025,SS-451,7500000,SM 544509,CHITTUR
21/01/2025,SS-451,1000000,SG 265792,KANNUR
28/01/2025,SS-452,7500000,SP 610554,THRISSUR
28/01/2025,SS-452,1000000,SW 740987,MANANTHAVADY
04/02/2025,SS-453,7500000,SB 726092,CHITTUR
04/02/2025,SS-453,1000000,SL 969791,THAMARASSERY
